1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1111	1010	1010
1010	1010	1011	1110
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	0f17	d5d6
d8d2	ebec	ebec	efec
1512	1611	1113	1113
1410	1313	1313	1313
12db	e8ec	d7d7	daec
1212	1314	1.9e+01	ddd2
a28f	18dc	d9d9	b1d6
dabd	d7d4	d9eb	ec12
15d6	d5dc	1213	1313
1212	1218	0f13	1213
e67f	1413	d8d6	d7ec
ea12	1212	1213	1312
1211	1312	1112	1212
1312	1111	1112	1211
1112	1211	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1010	1010	1111	1111
1111	1111	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1011
1010	1010	1010	1010
1010	1010	1010	1010
1111	1111	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1111	1111
1010	1010	1111	1111
1111	1111	1010	1010
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1113	d5d5
d8d6	e8ec	ee1a	0f13
1313	1312	1212	1112
1312	1313	1312	1212
13d6	e7ec	d7d7	daec
d4ba	8ea9	1913	1111
1111	14da	b9c0	d2e0
b6cd	d7d9	d8eb	ec0f
d4d6	1c11	1012	1312
1112	1211	1012	1212
1.5e+09	8311	d8d7	d5e8
ef11	1211	1011	1213
1212	1212	1212	1213
1213	1212	1212	1111
1212	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1011
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1111	1111
1111	1111	1010	1010
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1112	d5d7
d7cf	0e+00	0e0e	1112
1211	1111	1112	1112
1212	1212	1212	1212
13d5	e7eb	d7d7	daec
0e+00	1111	1212	1416
1716	17b1	d8d9	d5db
bdcf	d7d9	d7eb	ecd6
d60f	0f13	1312	1212
1111	1111	1012	1112
12ec	7d1e	d6d9	d1ec
e813	1211	1112	1313
1212	1212	1212	1212
1212	1212	1212	1212
1111	1212	1112	1212
1212	1211	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1110	100f
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1011
1010	1010	1010	1010
1010	1010	1010	1010
1111	1111	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1111	1111
1111	1111	1010	1010
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1212	d5d8
d7d9	1118	1414	1111
1211	1111	1111	1111
1212	1212	1212	1212
13d4	e7eb	d7d7	daec
1311	1011	1110	1013
17c5	b3d6	d6e8	17da
c5d4	d8d5	d6eb	edd6
120f	1413	1312	1212
1111	1111	1111	100f
0f0f	ea8a	dbd2	d8ea
e015	1911	1313	1313
1212	1212	1212	1212
1212	1212	1212	1211
1111	1112	1112	1212
1212	1211	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1010	1010	0f10	1011
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1111	1111
1010	1010	1010	1011
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1111	1111
1010	1010	1111	1111
1111	1111	1010	1010
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1312	d5d9
d8d6	1d10	0e+00	1010
1111	1111	1111	1111
1111	1112	1212	1212
13d5	e8eb	d7d7	daec
0e+00	1312	1412	120f
b5be	d8d5	d5ef	11dd
c4d6	d8d4	d6ec	ed0f
1213	140f	1011	1215
1111	1111	1111	1111
160e	e983	e1d7	d7ee
e610	1014	1313	1313
1212	1212	1212	1212
1212	1212	1212	1211
1212	1212	1210	1211
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1111	1111	1010	1010
1010	1010	1010	1010
1011	1110	1010	1010
1010	1010	1010	1111
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1110	1010	1010
1111	1111	1010	1010
1010	1010	1111	1111
1111	1111	1010	1010
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1311	d6d7
d7d6	1312	1414	1110
1111	1111	1111	1112
1212	1212	1212	1212
12d6	d7ec	d7d7	daec
1415	0f12	1414	10b6
dbd6	d9d6	d4eb	1ad5
c4d6	d7d4	d5eb	ee12
1113	1311	1211	1212
1212	1212	1212	1212
1410	16ea	85df	dbec
e813	1212	1112	1313
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1212	1312
1212	1212	1211	1112
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1010	1010	1111	1111
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1111	1111	1010	1010
1010	1010	1011	1110
1010	1010	1010	1010
1110	1011	1010	1010
1010	1010	1111	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1110	1110	1010	1010
1111	1111	1111	1111
1010	1010	1111	1111
1111	1111	1010	1010
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1211	d6d8
d7d6	1312	1313	1111
1111	1111	1111	1112
1212	1212	1212	1212
13d8	d7eb	d6d6	d9eb
0c11	0d10	13b7	b9d2
de10	13d6	d1ee	12c4
c5d5	d8d3	d5eb	ee12
1212	1312	1211	1212
1212	1212	1212	1212
0c19	15eb	81ea	d3ef
e717	120e	1112	1313
1212	1212	1212	1212
1212	1212	1212	1212
1212	1212	1112	1212
1212	1212	1211	1112
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1111	1111	1111	1111
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
1010	1010	1010	1010
